date,price
2022-05-08 00:00:00,1.0000000000
2022-05-08 01:00:00,0.9916666667
2022-05-08 02:00:00,0.9833333333
2022-05-08 03:00:00,0.9750000000
2022-05-08 04:00:00,0.9666666667
2022-05-08 05:00:00,0.9583333333
2022-05-08 06:00:00,0.9500000000
2022-05-08 07:00:00,0.9416666667
2022-05-08 08:00:00,0.9333333333
2022-05-08 09:00:00,0.9250000000
2022-05-08 10:00:00,0.9166666667
2022-05-08 11:00:00,0.9083333333
2022-05-08 12:00:00,0.9000000000
2022-05-08 13:00:00,0.8916666667
2022-05-08 14:00:00,0.8833333333
2022-05-08 15:00:00,0.8750000000
2022-05-08 16:00:00,0.8666666667
2022-05-08 17:00:00,0.8583333333
2022-05-08 18:00:00,0.8500000000
2022-05-08 19:00:00,0.8416666667
2022-05-08 20:00:00,0.8333333333
2022-05-08 21:00:00,0.8250000000
2022-05-08 22:00:00,0.8166666667
2022-05-08 23:00:00,0.8083333333
2022-05-09 00:00:00,0.8000000000
2022-05-09 01:00:00,0.7916666667
2022-05-09 02:00:00,0.7833333333
2022-05-09 03:00:00,0.7750000000
2022-05-09 04:00:00,0.7666666667
2022-05-09 05:00:00,0.7583333333
2022-05-09 06:00:00,0.7500000000
2022-05-09 07:00:00,0.7416666667
2022-05-09 08:00:00,0.7333333333
2022-05-09 09:00:00,0.7250000000
2022-05-09 10:00:00,0.7166666667
2022-05-09 11:00:00,0.7083333333
2022-05-09 12:00:00,0.7000000000
2022-05-09 13:00:00,0.6916666667
2022-05-09 14:00:00,0.6833333333
2022-05-09 15:00:00,0.6750000000
2022-05-09 16:00:00,0.6666666667
2022-05-09 17:00:00,0.6583333333
2022-05-09 18:00:00,0.6500000000
2022-05-09 19:00:00,0.6416666667
2022-05-09 20:00:00,0.6333333333
2022-05-09 21:00:00,0.6250000000
2022-05-09 22:00:00,0.6166666667
2022-05-09 23:00:00,0.6083333333
2022-05-10 00:00:00,0.6000000000
2022-05-10 01:00:00,0.5916666667
2022-05-10 02:00:00,0.5833333333
2022-05-10 03:00:00,0.5750000000
2022-05-10 04:00:00,0.5666666667
2022-05-10 05:00:00,0.5583333333
2022-05-10 06:00:00,0.5500000000
2022-05-10 07:00:00,0.5416666667
2022-05-10 08:00:00,0.5333333333
2022-05-10 09:00:00,0.5250000000
2022-05-10 10:00:00,0.5166666667
2022-05-10 11:00:00,0.5083333333
2022-05-10 12:00:00,0.5000000000
2022-05-10 13:00:00,0.4916666667
2022-05-10 14:00:00,0.4833333333
2022-05-10 15:00:00,0.4750000000
2022-05-10 16:00:00,0.4666666667
2022-05-10 17:00:00,0.4583333333
2022-05-10 18:00:00,0.4500000000
2022-05-10 19:00:00,0.4416666667
2022-05-10 20:00:00,0.4333333333
2022-05-10 21:00:00,0.4250000000
2022-05-10 22:00:00,0.4166666667
2022-05-10 23:00:00,0.4083333333
2022-05-11 00:00:00,0.4000000000
2022-05-11 01:00:00,0.3937500000
2022-05-11 02:00:00,0.3875000000
2022-05-11 03:00:00,0.3812500000
2022-05-11 04:00:00,0.3750000000
2022-05-11 05:00:00,0.3687500000
2022-05-11 06:00:00,0.3625000000
2022-05-11 07:00:00,0.3562500000
2022-05-11 08:00:00,0.3500000000
2022-05-11 09:00:00,0.3437500000
2022-05-11 10:00:00,0.3375000000
2022-05-11 11:00:00,0.3312500000
2022-05-11 12:00:00,0.3250000000
2022-05-11 13:00:00,0.3187500000
2022-05-11 14:00:00,0.3125000000
2022-05-11 15:00:00,0.3062500000
